                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.5.5 #9498 (CYGWIN)
                              4 ;--------------------------------------------------------
                              5 	.module main
   3F43                   10865 00156$:
                          10866 ;src/main.c:2068: else if(validarColision(3,pro,0)==1 && validarColision(2,pro,0)==0){
   3F43 AF            [ 4]10867 	xor	a, a
   3F44 F5            [11]10868 	push	af
   3F45 33            [ 6]10869 	inc	sp
   3F46 DD 6E 07      [19]10870 	ld	l,7 (ix)
   3F49 DD 66 08      [19]10871 	ld	h,8 (ix)
   3F4C E5            [11]10872 	push	hl
   3F4D 3E 03         [ 7]10873 	ld	a,#0x03
   3F4F F5            [11]10874 	push	af
   3F50 33            [ 6]10875 	inc	sp
   3F51 CDrEEr0D      [17]10876 	call	_validarColision
   3F54 F1            [10]10877 	pop	af
   3F55 F1            [10]10878 	pop	af
   3F56 2D            [ 4]10879 	dec	l
   3F57 20 1D         [12]10880 	jr	NZ,00152$
   3F59 AF            [ 4]10881 	xor	a, a
   3F5A F5            [11]10882 	push	af
   3F5B 33            [ 6]10883 	inc	sp
   3F5C DD 6E 07      [19]10884 	ld	l,7 (ix)
   3F5F DD 66 08      [19]10885 	ld	h,8 (ix)
   3F62 E5            [11]10886 	push	hl
   3F63 3E 02         [ 7]10887 	ld	a,#0x02
   3F65 F5            [11]10888 	push	af
   3F66 33            [ 6]10889 	inc	sp
   3F67 CDrEEr0D      [17]10890 	call	_validarColision
   3F6A F1            [10]10891 	pop	af
   3F6B F1            [10]10892 	pop	af
   3F6C 7D            [ 4]10893 	ld	a,l
   3F6D B7            [ 4]10894 	or	a, a
   3F6E 20 06         [12]10895 	jr	NZ,00152$
                          10896 ;src/main.c:2069: return dos;
   3F70 DD 6E F2      [19]10897 	ld	l,-14 (ix)
   3F73 C3r80r45      [10]10898 	jp	00277$
   3F76                   10899 00152$:
                          10900 ;src/main.c:2071: else if(validarColision(0,pro,0)==1){
   3F76 AF            [ 4]10901 	xor	a, a
   3F77 F5            [11]10902 	push	af
   3F78 33            [ 6]10903 	inc	sp
   3F79 DD 6E 07      [19]10904 	ld	l,7 (ix)
   3F7C DD 66 08      [19]10905 	ld	h,8 (ix)
   3F7F E5            [11]10906 	push	hl
   3F80 AF            [ 4]10907 	xor	a, a
   3F81 F5            [11]10908 	push	af
   3F82 33            [ 6]10909 	inc	sp
   3F83 CDrEEr0D      [17]10910 	call	_validarColision
   3F86 F1            [10]10911 	pop	af
   3F87 F1            [10]10912 	pop	af
   3F88 2D            [ 4]10913 	dec	l
   3F89 20 06         [12]10914 	jr	NZ,00149$
                          10915 ;src/main.c:2072: return uno;
   3F8B DD 6E F5      [19]10916 	ld	l,-11 (ix)
   3F8E C3r80r45      [10]10917 	jp	00277$
   3F91                   10918 00149$:
                          10919 ;src/main.c:2075: return dos;
   3F91 DD 6E F2      [19]10920 	ld	l,-14 (ix)
   3F94 C3r80r45      [10]10921 	jp	00277$
   3F97                   10922 00195$:
                          10923 ;src/main.c:2078: else if(dos==5){
   3F97 DD 7E FD      [19]10924 	ld	a,-3 (ix)
   3F9A B7            [ 4]10925 	or	a, a
   3F9B CAr7Er45      [10]10926 	jp	Z,00273$
                          10927 ;src/main.c:2079: if(validarColision(1,pro,0)==1 && validarColision(2,pro,0)==1 && pro->y<15*11+15){
   3F9E AF            [ 4]10928 	xor	a, a
   3F9F F5            [11]10929 	push	af
   3FA0 33            [ 6]10930 	inc	sp
   3FA1 DD 6E 07      [19]10931 	ld	l,7 (ix)
   3FA4 DD 66 08      [19]10932 	ld	h,8 (ix)
   3FA7 E5            [11]10933 	push	hl
   3FA8 3E 01         [ 7]10934 	ld	a,#0x01
   3FAA F5            [11]10935 	push	af
   3FAB 33            [ 6]10936 	inc	sp
   3FAC CDrEEr0D      [17]10937 	call	_validarColision
   3FAF F1            [10]10938 	pop	af
   3FB0 F1            [10]10939 	pop	af
   3FB1 2D            [ 4]10940 	dec	l
   3FB2 C2r0Er41      [10]10941 	jp	NZ,00188$
   3FB5 AF            [ 4]10942 	xor	a, a
   3FB6 F5            [11]10943 	push	af
   3FB7 33            [ 6]10944 	inc	sp
   3FB8 DD 6E 07      [19]10945 	ld	l,7 (ix)
   3FBB DD 66 08      [19]10946 	ld	h,8 (ix)
   3FBE E5            [11]10947 	push	hl
   3FBF 3E 02         [ 7]10948 	ld	a,#0x02
   3FC1 F5            [11]10949 	push	af
   3FC2 33            [ 6]10950 	inc	sp
   3FC3 CDrEEr0D      [17]10951 	call	_validarColision
   3FC6 F1            [10]10952 	pop	af
   3FC7 F1            [10]10953 	pop	af
   3FC8 2D            [ 4]10954 	dec	l
   3FC9 C2r0Er41      [10]10955 	jp	NZ,00188$
   3FCC DD 6E FB      [19]10956 	ld	l,-5 (ix)
   3FCF DD 66 FC      [19]10957 	ld	h,-4 (ix)
   3FD2 7E            [ 7]10958 	ld	a, (hl)
   3FD3 D6 B4         [ 7]10959 	sub	a, #0xB4
   3FD5 D2r0Er41      [10]10960 	jp	NC,00188$
                          10961 ;src/main.c:2080: if(pro->mira==M_arriba){
   3FD8 DD 6E F6      [19]10962 	ld	l,-10 (ix)
   3FDB DD 66 F7      [19]10963 	ld	h,-9 (ix)
   3FDE 7E            [ 7]10964 	ld	a,(hl)
   3FDF D6 03         [ 7]10965 	sub	a, #0x03
   3FE1 C2r70r40      [10]10966 	jp	NZ,00174$
                          10967 ;src/main.c:2081: andando_entrar(M_derecha, pro);
   3FE4 DD 6E F9      [19]10968 	ld	l,-7 (ix)
   3FE7 DD 66 FA      [19]10969 	ld	h,-6 (ix)
   3FEA E5            [11]10970 	push	hl
   3FEB AF            [ 4]10971 	xor	a, a
   3FEC F5            [11]10972 	push	af
   3FED 33            [ 6]10973 	inc	sp
   3FEE CDr8Dr4A      [17]10974 	call	_andando_entrar
   3FF1 F1            [10]10975 	pop	af
   3FF2 33            [ 6]10976 	inc	sp
                          10977 ;src/main.c:2082: andando_animar(M_derecha, pro);
   3FF3 DD 6E 07      [19]10978 	ld	l,7 (ix)
   3FF6 DD 66 08      [19]10979 	ld	h,8 (ix)
   3FF9 E5            [11]10980 	push	hl
   3FFA AF            [ 4]10981 	xor	a, a
   3FFB F5            [11]10982 	push	af
   3FFC 33            [ 6]10983 	inc	sp
   3FFD CDr94r49      [17]10984 	call	_andando_animar
   4000 F1            [10]10985 	pop	af
   4001 33            [ 6]10986 	inc	sp
                          10987 ;src/main.c:2083: pro->y-=2;
   4002 DD 6E FB      [19]10988 	ld	l,-5 (ix)
   4005 DD 66 FC      [19]10989 	ld	h,-4 (ix)
   4008 7E            [ 7]10990 	ld	a,(hl)
   4009 C6 FE         [ 7]10991 	add	a,#0xFE
   400B DD 77 F8      [19]10992 	ld	-8 (ix),a
   400E DD 6E FB      [19]10993 	ld	l,-5 (ix)
   4011 DD 66 FC      [19]10994 	ld	h,-4 (ix)
   4014 DD 7E F8      [19]10995 	ld	a,-8 (ix)
   4017 77            [ 7]10996 	ld	(hl),a
                          10997 ;src/main.c:2084: if(validarColision(2, pro,0))
   4018 AF            [ 4]10998 	xor	a, a
   4019 F5            [11]10999 	push	af
   401A 33            [ 6]11000 	inc	sp
   401B DD 6E F9      [19]11001 	ld	l,-7 (ix)
   401E DD 66 FA      [19]11002 	ld	h,-6 (ix)
   4021 E5            [11]11003 	push	hl
   4022 3E 02         [ 7]11004 	ld	a,#0x02
   4024 F5            [11]11005 	push	af
   4025 33            [ 6]11006 	inc	sp
   4026 CDrEEr0D      [17]11007 	call	_validarColision
   4029 F1            [10]11008 	pop	af
   402A F1            [10]11009 	pop	af
   402B DD 75 F8      [19]11010 	ld	-8 (ix), l
   402E 7D            [ 4]11011 	ld	a, l
   402F B7            [ 4]11012 	or	a, a
   4030 28 0F         [12]11013 	jr	Z,00166$
                          11014 ;src/main.c:2085: pro->x++;
   4032 DD 6E F9      [19]11015 	ld	l,-7 (ix)
   4035 DD 66 FA      [19]11016 	ld	h,-6 (ix)
   4038 4E            [ 7]11017 	ld	c,(hl)
   4039 0C            [ 4]11018 	inc	c
   403A DD 6E F9      [19]11019 	ld	l,-7 (ix)
   403D DD 66 FA      [19]11020 	ld	h,-6 (ix)
   4040 71            [ 7]11021 	ld	(hl),c
   4041                   11022 00166$:
                          11023 ;src/main.c:2086: if(validarColision(2, pro,0))
   4041 AF            [ 4]11024 	xor	a, a
   4042 F5            [11]11025 	push	af
   4043 33            [ 6]11026 	inc	sp
   4044 DD 6E F9      [19]11027 	ld	l,-7 (ix)
   4047 DD 66 FA      [19]11028 	ld	h,-6 (ix)
   404A E5            [11]11029 	push	hl
   404B 3E 02         [ 7]11030 	ld	a,#0x02
   404D F5            [11]11031 	push	af
   404E 33            [ 6]11032 	inc	sp
   404F CDrEEr0D      [17]11033 	call	_validarColision
   4052 F1            [10]11034 	pop	af
   4053 F1            [10]11035 	pop	af
   4054 DD 75 F8      [19]11036 	ld	-8 (ix), l
   4057 7D            [ 4]11037 	ld	a, l
   4058 B7            [ 4]11038 	or	a, a
   4059 28 0F         [12]11039 	jr	Z,00168$
                          11040 ;src/main.c:2087: pro->x++;
   405B DD 6E F9      [19]11041 	ld	l,-7 (ix)
   405E DD 66 FA      [19]11042 	ld	h,-6 (ix)
   4061 4E            [ 7]11043 	ld	c,(hl)
   4062 0C            [ 4]11044 	inc	c
   4063 DD 6E F9      [19]11045 	ld	l,-7 (ix)
   4066 DD 66 FA      [19]11046 	ld	h,-6 (ix)
   4069 71            [ 7]11047 	ld	(hl),c
   406A                   11048 00168$:
                          11049 ;src/main.c:2088: return uno;
   406A DD 6E F5      [19]11050 	ld	l,-11 (ix)
   406D C3r80r45      [10]11051 	jp	00277$
   4070                   11052 00174$:
                          11053 ;src/main.c:2091: subiendo_entrar(M_arriba, pro);
   4070 DD 6E F9      [19]11054 	ld	l,-7 (ix)
   4073 DD 66 FA      [19]11055 	ld	h,-6 (ix)
   4076 E5            [11]11056 	push	hl
   4077 3E 03         [ 7]11057 	ld	a,#0x03
   4079 F5            [11]11058 	push	af
   407A 33            [ 6]11059 	inc	sp
   407B CDrAAr4D      [17]11060 	call	_subiendo_entrar
   407E F1            [10]11061 	pop	af
   407F 33            [ 6]11062 	inc	sp
                          11063 ;src/main.c:2092: arriba_animar(pro);
   4080 DD 6E 07      [19]11064 	ld	l,7 (ix)
   4083 DD 66 08      [19]11065 	ld	h,8 (ix)
   4086 E5            [11]11066 	push	hl
   4087 CDrEFr4C      [17]11067 	call	_arriba_animar
   408A F1            [10]11068 	pop	af
                          11069 ;src/main.c:2093: pro->x++;
   408B DD 6E F9      [19]11070 	ld	l,-7 (ix)
   408E DD 66 FA      [19]11071 	ld	h,-6 (ix)
   4091 7E            [ 7]11072 	ld	a,(hl)
   4092 3C            [ 4]11073 	inc	a
   4093 DD 77 F8      [19]11074 	ld	-8 (ix),a
   4096 DD 6E F9      [19]11075 	ld	l,-7 (ix)
   4099 DD 66 FA      [19]11076 	ld	h,-6 (ix)
   409C DD 7E F8      [19]11077 	ld	a,-8 (ix)
   409F 77            [ 7]11078 	ld	(hl),a
                          11079 ;src/main.c:2094: if(validarColision(1, pro,0))
   40A0 AF            [ 4]11080 	xor	a, a
   40A1 F5            [11]11081 	push	af
   40A2 33            [ 6]11082 	inc	sp
   40A3 DD 6E F9      [19]11083 	ld	l,-7 (ix)
   40A6 DD 66 FA      [19]11084 	ld	h,-6 (ix)
   40A9 E5            [11]11085 	push	hl
   40AA 3E 01         [ 7]11086 	ld	a,#0x01
   40AC F5            [11]11087 	push	af
   40AD 33            [ 6]11088 	inc	sp
   40AE CDrEEr0D      [17]11089 	call	_validarColision
   40B1 F1            [10]11090 	pop	af
   40B2 F1            [10]11091 	pop	af
   40B3 DD 75 F8      [19]11092 	ld	-8 (ix), l
   40B6 7D            [ 4]11093 	ld	a, l
   40B7 B7            [ 4]11094 	or	a, a
   40B8 28 1A         [12]11095 	jr	Z,00170$
                          11096 ;src/main.c:2095: pro->y-=2;
   40BA DD 6E FB      [19]11097 	ld	l,-5 (ix)
   40BD DD 66 FC      [19]11098 	ld	h,-4 (ix)
   40C0 7E            [ 7]11099 	ld	a,(hl)
   40C1 DD 77 F8      [19]11100 	ld	-8 (ix),a
   40C4 DD 35 F8      [23]11101 	dec	-8 (ix)
   40C7 DD 35 F8      [23]11102 	dec	-8 (ix)
   40CA DD 6E FB      [19]11103 	ld	l,-5 (ix)
   40CD DD 66 FC      [19]11104 	ld	h,-4 (ix)
   40D0 DD 7E F8      [19]11105 	ld	a,-8 (ix)
   40D3 77            [ 7]11106 	ld	(hl),a
   40D4                   11107 00170$:
                          11108 ;src/main.c:2096: if(validarColision(1, pro,0))
   40D4 AF            [ 4]11109 	xor	a, a
   40D5 F5            [11]11110 	push	af
   40D6 33            [ 6]11111 	inc	sp
   40D7 DD 6E F9      [19]11112 	ld	l,-7 (ix)
   40DA DD 66 FA      [19]11113 	ld	h,-6 (ix)
   40DD E5            [11]11114 	push	hl
   40DE 3E 01         [ 7]11115 	ld	a,#0x01
   40E0 F5            [11]11116 	push	af
   40E1 33            [ 6]11117 	inc	sp
   40E2 CDrEEr0D      [17]11118 	call	_validarColision
   40E5 F1            [10]11119 	pop	af
   40E6 F1            [10]11120 	pop	af
   40E7 DD 75 F8      [19]11121 	ld	-8 (ix), l
   40EA 7D            [ 4]11122 	ld	a, l
   40EB B7            [ 4]11123 	or	a, a
   40EC 28 1A         [12]11124 	jr	Z,00172$
                          11125 ;src/main.c:2097: pro->y-=2;
   40EE DD 6E FB      [19]11126 	ld	l,-5 (ix)
   40F1 DD 66 FC      [19]11127 	ld	h,-4 (ix)
   40F4 7E            [ 7]11128 	ld	a,(hl)
   40F5 DD 77 F8      [19]11129 	ld	-8 (ix),a
   40F8 DD 35 F8      [23]11130 	dec	-8 (ix)
   40FB DD 35 F8      [23]11131 	dec	-8 (ix)
   40FE DD 6E FB      [19]11132 	ld	l,-5 (ix)
   4101 DD 66 FC      [19]11133 	ld	h,-4 (ix)
   4104 DD 7E F8      [19]11134 	ld	a,-8 (ix)
   4107 77            [ 7]11135 	ld	(hl),a
   4108                   11136 00172$:
                          11137 ;src/main.c:2099: return dos;
   4108 DD 6E F2      [19]11138 	ld	l,-14 (ix)
   410B C3r80r45      [10]11139 	jp	00277$
   410E                   11140 00188$:
                          11141 ;src/main.c:2103: else if(validarColision(1,pro,0)==0 && validarColision(2,pro,0)==1){
   410E AF            [ 4]11142 	xor	a, a
   410F F5            [11]11143 	push	af
   4110 33            [ 6]11144 	inc	sp
   4111 DD 6E 07      [19]11145 	ld	l,7 (ix)
   4114 DD 66 08      [19]11146 	ld	h,8 (ix)
   4117 E5            [11]11147 	push	hl
   4118 3E 01         [ 7]11148 	ld	a,#0x01
   411A F5            [11]11149 	push	af
   411B 33            [ 6]11150 	inc	sp
   411C CDrEEr0D      [17]11151 	call	_validarColision
   411F F1            [10]11152 	pop	af
   4120 F1            [10]11153 	pop	af
   4121 7D            [ 4]11154 	ld	a,l
   4122 B7            [ 4]11155 	or	a, a
   4123 20 1C         [12]11156 	jr	NZ,00184$
   4125 AF            [ 4]11157 	xor	a, a
   4126 F5            [11]11158 	push	af
   4127 33            [ 6]11159 	inc	sp
   4128 DD 6E 07      [19]11160 	ld	l,7 (ix)
   412B DD 66 08      [19]11161 	ld	h,8 (ix)
   412E E5            [11]11162 	push	hl
   412F 3E 02         [ 7]11163 	ld	a,#0x02
   4131 F5            [11]11164 	push	af
   4132 33            [ 6]11165 	inc	sp
   4133 CDrEEr0D      [17]11166 	call	_validarColision
   4136 F1            [10]11167 	pop	af
   4137 F1            [10]11168 	pop	af
   4138 2D            [ 4]11169 	dec	l
   4139 20 06         [12]11170 	jr	NZ,00184$
                          11171 ;src/main.c:2104: return uno;
   413B DD 6E F5      [19]11172 	ld	l,-11 (ix)
   413E C3r80r45      [10]11173 	jp	00277$
   4141                   11174 00184$:
                          11175 ;src/main.c:2106: else if(validarColision(1,pro,0)==1 && validarColision(2,pro,0)==0){
   4141 AF            [ 4]11176 	xor	a, a
   4142 F5            [11]11177 	push	af
   4143 33            [ 6]11178 	inc	sp
   4144 DD 6E 07      [19]11179 	ld	l,7 (ix)
   4147 DD 66 08      [19]11180 	ld	h,8 (ix)
   414A E5            [11]11181 	push	hl
   414B 3E 01         [ 7]11182 	ld	a,#0x01
   414D F5            [11]11183 	push	af
   414E 33            [ 6]11184 	inc	sp
   414F CDrEEr0D      [17]11185 	call	_validarColision
   4152 F1            [10]11186 	pop	af
   4153 F1            [10]11187 	pop	af
   4154 2D            [ 4]11188 	dec	l
   4155 20 1D         [12]11189 	jr	NZ,00180$
   4157 AF            [ 4]11190 	xor	a, a
   4158 F5            [11]11191 	push	af
   4159 33            [ 6]11192 	inc	sp
   415A DD 6E 07      [19]11193 	ld	l,7 (ix)
   415D DD 66 08      [19]11194 	ld	h,8 (ix)
   4160 E5            [11]11195 	push	hl
   4161 3E 02         [ 7]11196 	ld	a,#0x02
   4163 F5            [11]11197 	push	af
   4164 33            [ 6]11198 	inc	sp
   4165 CDrEEr0D      [17]11199 	call	_validarColision
   4168 F1            [10]11200 	pop	af
   4169 F1            [10]11201 	pop	af
   416A 7D            [ 4]11202 	ld	a,l
   416B B7            [ 4]11203 	or	a, a
   416C 20 06         [12]11204 	jr	NZ,00180$
                          11205 ;src/main.c:2107: return dos;
   416E DD 6E F2      [19]11206 	ld	l,-14 (ix)
   4171 C3r80r45      [10]11207 	jp	00277$
   4174                   11208 00180$:
                          11209 ;src/main.c:2109: else if(validarColision(2,pro,0)==1){
   4174 AF            [ 4]11210 	xor	a, a
   4175 F5            [11]11211 	push	af
   4176 33            [ 6]11212 	inc	sp
   4177 DD 6E 07      [19]11213 	ld	l,7 (ix)
   417A DD 66 08      [19]11214 	ld	h,8 (ix)
   417D E5            [11]11215 	push	hl
   417E 3E 02         [ 7]11216 	ld	a,#0x02
   4180 F5            [11]11217 	push	af
   4181 33            [ 6]11218 	inc	sp
   4182 CDrEEr0D      [17]11219 	call	_validarColision
   4185 F1            [10]11220 	pop	af
   4186 F1            [10]11221 	pop	af
   4187 2D            [ 4]11222 	dec	l
   4188 20 06         [12]11223 	jr	NZ,00177$
                          11224 ;src/main.c:2110: return uno;
   418A DD 6E F5      [19]11225 	ld	l,-11 (ix)
   418D C3r80r45      [10]11226 	jp	00277$
   4190                   11227 00177$:
                          11228 ;src/main.c:2113: return dos;
   4190 DD 6E F2      [19]11229 	ld	l,-14 (ix)
   4193 C3r80r45      [10]11230 	jp	00277$
                          11231 ;src/main.c:2117: case 3: 
   4196                   11232 00197$:
                          11233 ;src/main.c:2118: if(dos==4){
   4196 DD 7E FE      [19]11234 	ld	a,-2 (ix)
   4199 B7            [ 4]11235 	or	a, a
   419A CAr92r43      [10]11236 	jp	Z,00256$
                          11237 ;src/main.c:2119: if(validarColision(3,pro,0)==1 && validarColision(0,pro,0)==1 && pro->x>3 && pro->y<15*11+15){
   419D AF            [ 4]11238 	xor	a, a
   419E F5            [11]11239 	push	af
   419F 33            [ 6]11240 	inc	sp
   41A0 DD 6E 07      [19]11241 	ld	l,7 (ix)
   41A3 DD 66 08      [19]11242 	ld	h,8 (ix)
   41A6 E5            [11]11243 	push	hl
   41A7 3E 03         [ 7]11244 	ld	a,#0x03
   41A9 F5            [11]11245 	push	af
   41AA 33            [ 6]11246 	inc	sp
   41AB CDrEEr0D      [17]11247 	call	_validarColision
   41AE F1            [10]11248 	pop	af
   41AF F1            [10]11249 	pop	af
   41B0 2D            [ 4]11250 	dec	l
   41B1 C2r0Dr43      [10]11251 	jp	NZ,00221$
   41B4 AF            [ 4]11252 	xor	a, a
   41B5 F5            [11]11253 	push	af
   41B6 33            [ 6]11254 	inc	sp
   41B7 DD 6E 07      [19]11255 	ld	l,7 (ix)
   41BA DD 66 08      [19]11256 	ld	h,8 (ix)
   41BD E5            [11]11257 	push	hl
   41BE AF            [ 4]11258 	xor	a, a
   41BF F5            [11]11259 	push	af
   41C0 33            [ 6]11260 	inc	sp
   41C1 CDrEEr0D      [17]11261 	call	_validarColision
   41C4 F1            [10]11262 	pop	af
   41C5 F1            [10]11263 	pop	af
   41C6 2D            [ 4]11264 	dec	l
   41C7 C2r0Dr43      [10]11265 	jp	NZ,00221$
   41CA DD 6E F9      [19]11266 	ld	l,-7 (ix)
   41CD DD 66 FA      [19]11267 	ld	h,-6 (ix)
   41D0 4E            [ 7]11268 	ld	c,(hl)
   41D1 3E 03         [ 7]11269 	ld	a,#0x03
   41D3 91            [ 4]11270 	sub	a, c
   41D4 D2r0Dr43      [10]11271 	jp	NC,00221$
   41D7 DD 6E FB      [19]11272 	ld	l,-5 (ix)
   41DA DD 66 FC      [19]11273 	ld	h,-4 (ix)
   41DD 7E            [ 7]11274 	ld	a, (hl)
   41DE D6 B4         [ 7]11275 	sub	a, #0xB4
   41E0 D2r0Dr43      [10]11276 	jp	NC,00221$
                          11277 ;src/main.c:2120: if(pro->mira==M_abajo){
   41E3 DD 6E F6      [19]11278 	ld	l,-10 (ix)
   41E6 DD 66 F7      [19]11279 	ld	h,-9 (ix)
   41E9 7E            [ 7]11280 	ld	a,(hl)
   41EA D6 02         [ 7]11281 	sub	a, #0x02
   41EC C2r75r42      [10]11282 	jp	NZ,00207$
                          11283 ;src/main.c:2121: andando_entrar(M_izquierda, pro);
   41EF DD 6E F9      [19]11284 	ld	l,-7 (ix)
   41F2 DD 66 FA      [19]11285 	ld	h,-6 (ix)
   41F5 E5            [11]11286 	push	hl
   41F6 3E 01         [ 7]11287 	ld	a,#0x01
   41F8 F5            [11]11288 	push	af
   41F9 33            [ 6]11289 	inc	sp
   41FA CDr8Dr4A      [17]11290 	call	_andando_entrar
   41FD F1            [10]11291 	pop	af
   41FE 33            [ 6]11292 	inc	sp
                          11293 ;src/main.c:2122: andando_animar(M_izquierda, pro);
   41FF DD 6E 07      [19]11294 	ld	l,7 (ix)
   4202 DD 66 08      [19]11295 	ld	h,8 (ix)
   4205 E5            [11]11296 	push	hl
   4206 3E 01         [ 7]11297 	ld	a,#0x01
   4208 F5            [11]11298 	push	af
   4209 33            [ 6]11299 	inc	sp
   420A CDr94r49      [17]11300 	call	_andando_animar
   420D F1            [10]11301 	pop	af
   420E 33            [ 6]11302 	inc	sp
                          11303 ;src/main.c:2123: pro->y+=2;
   420F DD 6E FB      [19]11304 	ld	l,-5 (ix)
   4212 DD 66 FC      [19]11305 	ld	h,-4 (ix)
   4215 4E            [ 7]11306 	ld	c,(hl)
   4216 0C            [ 4]11307 	inc	c
   4217 0C            [ 4]11308 	inc	c
   4218 DD 6E FB      [19]11309 	ld	l,-5 (ix)
   421B DD 66 FC      [19]11310 	ld	h,-4 (ix)
   421E 71            [ 7]11311 	ld	(hl),c
                          11312 ;src/main.c:2124: if(validarColision(0, pro,0))
   421F AF            [ 4]11313 	xor	a, a
   4220 F5            [11]11314 	push	af
   4221 33            [ 6]11315 	inc	sp
   4222 DD 6E F9      [19]11316 	ld	l,-7 (ix)
   4225 DD 66 FA      [19]11317 	ld	h,-6 (ix)
   4228 E5            [11]11318 	push	hl
   4229 AF            [ 4]11319 	xor	a, a
   422A F5            [11]11320 	push	af
   422B 33            [ 6]11321 	inc	sp
   422C CDrEEr0D      [17]11322 	call	_validarColision
   422F F1            [10]11323 	pop	af
   4230 F1            [10]11324 	pop	af
   4231 DD 75 F8      [19]11325 	ld	-8 (ix), l
   4234 7D            [ 4]11326 	ld	a, l
   4235 B7            [ 4]11327 	or	a, a
   4236 28 0F         [12]11328 	jr	Z,00199$
                          11329 ;src/main.c:2125: pro->x--;
   4238 DD 6E F9      [19]11330 	ld	l,-7 (ix)
   423B DD 66 FA      [19]11331 	ld	h,-6 (ix)
   423E 4E            [ 7]11332 	ld	c,(hl)
   423F 0D            [ 4]11333 	dec	c
   4240 DD 6E F9      [19]11334 	ld	l,-7 (ix)
   4243 DD 66 FA      [19]11335 	ld	h,-6 (ix)
   4246 71            [ 7]11336 	ld	(hl),c
   4247                   11337 00199$:
                          11338 ;src/main.c:2126: if(validarColision(0, pro,0))
   4247 AF            [ 4]11339 	xor	a, a
   4248 F5            [11]11340 	push	af
   4249 33            [ 6]11341 	inc	sp
   424A DD 6E F9      [19]11342 	ld	l,-7 (ix)
   424D DD 66 FA      [19]11343 	ld	h,-6 (ix)
   4250 E5            [11]11344 	push	hl
   4251 AF            [ 4]11345 	xor	a, a
   4252 F5            [11]11346 	push	af
   4253 33            [ 6]11347 	inc	sp
   4254 CDrEEr0D      [17]11348 	call	_validarColision
   4257 F1            [10]11349 	pop	af
   4258 F1            [10]11350 	pop	af
   4259 DD 75 F8      [19]11351 	ld	-8 (ix), l
   425C 7D            [ 4]11352 	ld	a, l
   425D B7            [ 4]11353 	or	a, a
   425E 28 0F         [12]11354 	jr	Z,00201$
                          11355 ;src/main.c:2127: pro->x--;
   4260 DD 6E F9      [19]11356 	ld	l,-7 (ix)
   4263 DD 66 FA      [19]11357 	ld	h,-6 (ix)
   4266 4E            [ 7]11358 	ld	c,(hl)
   4267 0D            [ 4]11359 	dec	c
   4268 DD 6E F9      [19]11360 	ld	l,-7 (ix)
   426B DD 66 FA      [19]11361 	ld	h,-6 (ix)
   426E 71            [ 7]11362 	ld	(hl),c
   426F                   11363 00201$:
                          11364 ;src/main.c:2130: return uno;
   426F DD 6E F5      [19]11365 	ld	l,-11 (ix)
   4272 C3r80r45      [10]11366 	jp	00277$
   4275                   11367 00207$:
                          11368 ;src/main.c:2133: bajando_entrar(M_abajo, pro);
   4275 DD 6E F9      [19]11369 	ld	l,-7 (ix)
   4278 DD 66 FA      [19]11370 	ld	h,-6 (ix)
   427B E5            [11]11371 	push	hl
   427C 3E 02         [ 7]11372 	ld	a,#0x02
   427E F5            [11]11373 	push	af
   427F 33            [ 6]11374 	inc	sp
   4280 CDr1Cr4C      [17]11375 	call	_bajando_entrar
   4283 F1            [10]11376 	pop	af
   4284 33            [ 6]11377 	inc	sp
                          11378 ;src/main.c:2134: abajo_animar(pro);
   4285 DD 6E 07      [19]11379 	ld	l,7 (ix)
   4288 DD 66 08      [19]11380 	ld	h,8 (ix)
   428B E5            [11]11381 	push	hl
   428C CDr61r4B      [17]11382 	call	_abajo_animar
   428F F1            [10]11383 	pop	af
                          11384 ;src/main.c:2135: pro->x--;
   4290 DD 6E F9      [19]11385 	ld	l,-7 (ix)
   4293 DD 66 FA      [19]11386 	ld	h,-6 (ix)
   4296 4E            [ 7]11387 	ld	c,(hl)
   4297 0D            [ 4]11388 	dec	c
   4298 DD 6E F9      [19]11389 	ld	l,-7 (ix)
   429B DD 66 FA      [19]11390 	ld	h,-6 (ix)
   429E 71            [ 7]11391 	ld	(hl),c
                          11392 ;src/main.c:2136: if(validarColision(3, pro,0))
   429F AF            [ 4]11393 	xor	a, a
   42A0 F5            [11]11394 	push	af
   42A1 33            [ 6]11395 	inc	sp
   42A2 DD 6E F9      [19]11396 	ld	l,-7 (ix)
   42A5 DD 66 FA      [19]11397 	ld	h,-6 (ix)
   42A8 E5            [11]11398 	push	hl
   42A9 3E 03         [ 7]11399 	ld	a,#0x03
   42AB F5            [11]11400 	push	af
   42AC 33            [ 6]11401 	inc	sp
   42AD CDrEEr0D      [17]11402 	call	_validarColision
   42B0 F1            [10]11403 	pop	af
   42B1 F1            [10]11404 	pop	af
   42B2 DD 75 F8      [19]11405 	ld	-8 (ix), l
   42B5 7D            [ 4]11406 	ld	a, l
   42B6 B7            [ 4]11407 	or	a, a
   42B7 28 1A         [12]11408 	jr	Z,00203$
                          11409 ;src/main.c:2137: pro->y+=2;
   42B9 DD 6E FB      [19]11410 	ld	l,-5 (ix)
   42BC DD 66 FC      [19]11411 	ld	h,-4 (ix)
